type,name,notice,furigana
燃やせるごみ,アイスノン,,あ
資源ごみ,空缶,,あ
燃やせるごみ,雨合羽（アノラック）,,あ
燃やせるごみ,網戸のアミ（60cm角以内に切る）,,あ
燃やせるごみ,アルバム,,あ
燃やせるごみ,アルミ箔（食品用）,,あ
燃やせるごみ,板（長さ30cm厚み3cm以下）,,い
ビン,一升瓶（酒）（できるだけ販売店へお返しください）,,い
燃やせるごみ,衣類,,い
燃やせるごみ,ウインドブレーカー,,う
燃やせるごみ,浮き輪,,う
燃やせるごみ,うちわ,,う
燃やせるごみ,運動靴,,う
燃やせるごみ,絵の具,,え
燃やせるごみ,オイル（布に染み込ませる）,,お
燃やせるごみ,落ち葉,,お
古紙,折込（新聞）チラシ（新聞類）,,お
資源ごみ,おろし金（プラスチック、金属製）,,お
燃やせるごみ,カーテン（60ｃｍ角以内に切る）,,か
燃やせるごみ,カーペット（60cm角以内に切る）,,か
燃やせるごみ,貝殻・かに殻,,か
燃やせるごみ,カイロ（使い捨て）,,か
燃やせるごみ,学生かばん,,か
資源ごみ,カゴ（プラスチック製）（25cm以内）,,か
古紙,菓子箱（その他紙容器）,,か
資源ごみ,菓子箱（金属製）（25cm以内）,,か
燃やせるごみ,菓子袋,,か
資源ごみ,カセットテープ（本体・ケース）,,か
燃やせるごみ,カセットテープ（プラスチック製）,,か
資源ごみ,カセットボンベ（穴をあける）,,か
燃やせるごみ,カップ麺の容器（紙製）,,か
資源ごみ,カップ麺の容器（プラスチック製）,,か
燃やせるごみ,かばん,,か
古紙,花瓶（金属・プラスチック製）,,か
燃やせるごみ,紙おむつ（汚物を取る）,,か
燃やせるごみ,紙くず,,か
燃やせるごみ,ガムテープ,,か
古紙,カラン（水道の蛇口）,,か
資源ごみ,缶きり,,か
資源ごみ,缶詰の空き缶,,か
燃やせるごみ,乾燥剤,,か
燃やせるごみ,木くず（長さ30cm厚み3cm以下）,,き
燃やせるごみ,キャンドル,,き
資源ごみ,急須（アルミ製）,,き
古紙,教科書（雑誌・本類）,,き
資源ごみ,金魚鉢（プラスチック製）（25cm以下）,,き
燃やせるごみ,口紅,,く
燃やせるごみ,靴,,く
資源ごみ,靴ベラ,,く
燃やせるごみ,クッション材（25cm以下）,,く
燃やせるごみ,クレパス・クレヨン,,く
燃やせるごみ,グローブ,,く
燃やせるごみ,クロス（60cm以内に切る）,,く
燃やせるごみ,消しゴム,,け
燃やせるごみ,消し炭,,け
ビン,化粧品用ビン,,け
資源ごみ,化粧品用プラスチック容器,,け
資源ごみ,コイン,,こ
資源ごみ,コップ（金属・プラスチック製）,,こ
資源ごみ,粉ミルク缶,,こ
燃やせるごみ,ゴム長靴,,こ
燃やせるごみ,ゴルフボール,,こ
資源ごみ,魚焼きアミ,,さ
ビン,酒瓶（できるだけお店の回収を活用してください）,,さ
古紙,雑誌（雑誌・本類）,,さ
燃やせるごみ,座布団（60cm角以内）,,さ
燃やせるごみ,サンダル,,さ
